Incidence Rate Report for Nebraska by County,,,,,,,,,,
,,,,,,,,,,
"Breast, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Female, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Nebraska(6,10)",31000,***,124.1,121,127.2,1342,stable,0.6,-2.3,3.7
"US (SEER+NPCR)(1,10)",0,***,124.7,124.4,124.9,234445,stable,0.2,-0.2,0.6
"Keith County(6,10)",31101,***,178,127.7,242.8,10,stable,5.8,-41.6,91.7
"Phelps County(6,10)",31137,***,164.6,119.8,221.4,10,rising,41.3,5,90.1
"Cheyenne County(6,10)",31033,***,161.5,117.8,216.5,10,stable,11.5,-21.4,58.2
"Merrick County(6,10)",31121,***,159.4,111.7,221.6,8,stable,-4,-20.4,15.8
"Sherman County(6,10)",31163,***,159,83,279.3,3,*,*,*,*
"Boone County(6,10)",31011,***,152.8,103.2,222.4,7,stable,17.3,-23.1,79
"Thurston County(6,10)",31173,***,147.6,94.4,219.3,5,stable,-9.3,-31.3,19.9
"Kearney County(6,10)",31099,***,146.3,96.2,214.1,6,rising,29.9,3,63.7
"Stanton County(6,10)",31167,***,143.6,93.6,212.5,5,stable,-14,-45.3,35.2
"Wayne County(6,10)",31179,***,142.5,95.4,204.5,6,stable,1.2,-46.6,91.7
"Kimball County(6,10)",31105,***,142.1,77.3,241.5,4,stable,-8.1,-58.7,104.5
"Cass County(6,10)",31025,***,140.8,114.7,171.4,22,stable,-0.2,-17.9,21.4
"Clay County(6,10)",31035,***,139.9,93.5,203.7,6,stable,-8.2,-38.5,37.1
"Sheridan County(6,10)",31161,***,139.9,82.6,222.1,5,stable,-7.7,-47.3,61.4
"Nemaha County(6,10)",31127,***,138,90.1,203.1,6,stable,10.1,-15.8,43.9
"Buffalo County(6,10)",31019,***,137.7,117.2,160.8,34,stable,-3.6,-16.5,11.4
"Adams County(6,10)",31001,***,137.4,114,164.3,27,stable,7.6,-11.3,30.7
"Sarpy County(6,10)",31153,***,137.4,126.2,149.3,114,stable,5.7,-0.9,12.8
"Otoe County(6,10)",31131,***,137.3,105.7,175.9,15,stable,14,-10.8,45.7
"Washington County(6,10)",31177,***,136.7,109.6,169.1,18,stable,7.6,-27.6,59.9
"Harlan County(6,10)",31083,***,134.4,75.4,229.1,4,stable,18.3,-47.1,164.6
"Polk County(6,10)",31143,***,134.1,84.2,205.9,5,stable,-13.2,-39.5,24.5
"Johnson County(6,10)",31097,***,133.4,78.1,216.5,4,stable,26.3,-17.7,93.6
"Furnas County(6,10)",31065,***,132.5,78.6,211.9,5,stable,-16.5,-39.7,15.6
"Douglas County(6,10)",31055,***,132.5,126.4,138.7,375,stable,0.8,-4.7,6.6
"Butler County(6,10)",31023,***,132.4,91.1,187.5,8,stable,-8.5,-46.7,57
"Dodge County(6,10)",31053,***,131.9,110.9,155.8,32,falling,-13,-19.6,-5.8
"Pierce County(6,10)",31139,***,129.3,85.8,188.8,6,stable,21.5,-33.5,121.7
"Lancaster County(6,10)",31109,***,126.8,118.8,135.3,196,stable,0.7,-0.7,2.1
"Valley County(6,10)",31175,***,124.8,74.1,201.9,4,stable,-3.8,-23.8,21.4
"Knox County(6,10)",31107,***,124.2,81.9,181.2,7,stable,-0.2,-14.8,17
"Burt County(6,10)",31021,***,123.3,76.7,188.8,5,stable,-6.7,-47.7,66.3
"Cedar County(6,10)",31027,***,121.6,83.3,173.1,8,stable,-1.4,-47.8,86.3
"Richardson County(6,10)",31147,***,121.1,82,174.2,7,stable,10.2,-37.6,94.7
"Franklin County(6,10)",31061,***,120.5,60.9,221.4,3,*,*,*,*
"Gage County(6,10)",31067,***,119.7,95.9,148.3,20,stable,-4.2,-25.3,22.8
"Madison County(6,10)",31119,***,118.5,97.9,142.4,25,stable,-3.3,-34,41.6
"Howard County(6,10)",31093,***,117.7,73.4,180.4,5,stable,-3.1,-29.7,33.5
"Colfax County(6,10)",31037,***,117.5,79.5,167.3,7,stable,-23,-66.2,75.7
"Seward County(6,10)",31159,***,117,89,151.4,13,stable,-4.5,-33.3,36.9
"Nuckolls County(6,10)",31129,***,115.4,65.3,194.1,4,stable,-5.5,-35.1,37.4
"Saunders County(6,10)",31155,***,114.1,88.7,144.9,15,stable,16.5,-2.3,38.9
"Platte County(6,10)",31141,***,114.1,93.3,138.3,22,stable,-15.2,-39.6,19.2
"Cuming County(6,10)",31039,***,113.2,76.4,162.6,7,stable,1.3,-30.2,47.1
"Saline County(6,10)",31151,***,112.5,81.1,152.4,9,stable,-12,-27.3,6.4
"Dakota County(6,10)",31043,***,112.3,85.7,144.6,12,stable,9.5,-20.4,50.5
"Dawes County(6,10)",31045,***,108,67.8,163.2,5,stable,-16.4,-60.9,78.9
"Cherry County(6,10)",31031,***,105.2,67.4,161.3,5,stable,0.7,-47.3,92.4
"Hall County(6,10)",31079,***,104.1,89.3,120.9,37,stable,-5.8,-26.7,21.1
"Chase County(6,10)",31029,***,102.8,55.8,178.4,3,*,*,*,*
"Thayer County(6,10)",31169,***,102.3,57.9,170.6,4,stable,21,-24.9,95.1
"Dawson County(6,10)",31047,***,101.4,78.2,129.5,14,stable,-3.3,-36,46.1
"Dixon County(6,10)",31051,***,101.4,63.8,157.1,5,falling,-27.2,-43.7,-5.8
"Fillmore County(6,10)",31059,***,95.4,60.6,149,5,stable,-0.7,-35.3,52.4
"Jefferson County(6,10)",31095,***,94.8,63.6,139.9,6,stable,-10.6,-26.6,9
"Morrill County(6,10)",31123,***,93.9,54.3,155.7,3,*,*,*,*
"Hamilton County(6,10)",31081,***,92.5,60.4,137.1,6,stable,1.2,-24.1,34.9
"Red Willow County(6,10)",31145,***,92.1,63.2,130.9,7,stable,-13.1,-29.2,6.5
"York County(6,10)",31185,***,91.7,66.2,124.7,9,stable,17.9,-11,56.4
"Custer County(6,10)",31041,***,89.4,62.9,125.4,8,stable,2.6,-17.3,27.4
"Scotts Bluff County(6,10)",31157,***,87,70.9,105.8,22,stable,-2.9,-23.5,23.3
"Box Butte County(6,10)",31013,***,83.7,56.6,120.4,7,stable,0.8,-38.1,64
"Holt County(6,10)",31089,***,81.2,55.7,116.7,7,stable,5.6,-50.9,127.4
"Lincoln County(6,10)",31111,***,80.6,64.8,99.4,19,stable,-10.7,-26.3,8.1
"Antelope County(6,10)",31003,***,78.7,43,133.9,4,stable,-2.9,-47.7,80.5
"Arthur County(6,10)",31005,***,* ,*, *,3 or fewer,*,*,*,*
"Banner County(6,10)",31007,***,* ,*, *,3 or fewer,*,*,*,*
"Blaine County(6,10)",31009,***,* ,*, *,3 or fewer,*,*,*,*
"Boyd County(6,10)",31015,***,* ,*, *,3 or fewer,*,*,*,*
"Brown County(6,10)",31017,***,* ,*, *,3 or fewer,*,*,*,*
"Deuel County(6,10)",31049,***,* ,*, *,3 or fewer,*,*,*,*
"Dundy County(6,10)",31057,***,* ,*, *,3 or fewer,*,*,*,*
"Frontier County(6,10)",31063,***,* ,*, *,3 or fewer,*,*,*,*
"Garden County(6,10)",31069,***,* ,*, *,3 or fewer,*,*,*,*
"Garfield County(6,10)",31071,***,* ,*, *,3 or fewer,*,*,*,*
"Gosper County(6,10)",31073,***,* ,*, *,3 or fewer,*,*,*,*
"Grant County(6,10)",31075,***,* ,*, *,3 or fewer,*,*,*,*
"Greeley County(6,10)",31077,***,* ,*, *,3 or fewer,*,*,*,*
"Hayes County(6,10)",31085,***,* ,*, *,3 or fewer,*,*,*,*
"Hitchcock County(6,10)",31087,***,* ,*, *,3 or fewer,*,*,*,*
"Hooker County(6,10)",31091,***,* ,*, *,3 or fewer,*,*,*,*
"Keya Paha County(6,10)",31103,***,* ,*, *,3 or fewer,*,*,*,*
"Logan County(6,10)",31113,***,* ,*, *,3 or fewer,*,*,*,*
"Loup County(6,10)",31115,***,* ,*, *,3 or fewer,*,*,*,*
"McPherson County(6,10)",31117,***,* ,*, *,3 or fewer,*,*,*,*
"Nance County(6,10)",31125,***,* ,*, *,3 or fewer,*,*,*,*
"Pawnee County(6,10)",31133,***,* ,*, *,3 or fewer,*,*,*,*
"Perkins County(6,10)",31135,***,* ,*, *,3 or fewer,*,*,*,*
"Rock County(6,10)",31149,***,* ,*, *,3 or fewer,*,*,*,*
"Sioux County(6,10)",31165,***,* ,*, *,3 or fewer,*,*,*,*
"Thomas County(6,10)",31171,***,* ,*, *,3 or fewer,*,*,*,*
"Webster County(6,10)",31181,***,* ,*, *,3 or fewer,*,*,*,*
"Wheeler County(6,10)",31183,***,* ,*, *,3 or fewer,*,*,*,*
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 01/14/2019 10:38 pm.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"† Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"‡ Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
"* Data has been suppressed to ensure confidentiality and stability of rate estimates.  Counts are suppressed if fewer than 16 records were reported in a specific area-sex-race category. If an average count of 3 is shown, the total number of cases for the time period is 16 or more which exceeds suppression threshold (but is rounded to 3).",,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
